

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0502
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    tempave0620               7.1000000E-06
    tempave0820               1.8000000E-06
    tempave0521               7.5000000E-05
    tempave0621               1.0800000E-05
    tempave0821               8.0000000E-06
    tempave0522               9.4600000E-05
    tempave0622               1.4400000E-05
    tempave0822               1.4500000E-05
    tempave0523               1.0820000E-04
    tempave0623               1.7300000E-05
    tempave0823               1.9900000E-05
    tempmin0500               1.2960000E-04
    tempmin0600               2.2500000E-05
    tempmin0800               2.8700000E-05
    tempmin0501               1.4390000E-04
    tempmin0601               2.6400000E-05
    tempmin0801               3.4800000E-05
    tempmin0502               1.4940000E-04
    tempmin0602               2.9000000E-05
    tempmin0802               3.9300000E-05
    tempmin0503               1.4110000E-04
    tempmin0603               2.9600000E-05
    tempmin0803               4.0600000E-05
    tempmin0504               1.2680000E-04
    tempmin0604               2.8700000E-05
    tempmin0804               3.8800000E-05
    tempmin0505               1.0890000E-04
    tempmin0605               2.6900000E-05
    tempmin0805               3.5300000E-05
    tempmin0506               8.2100000E-05
    tempmin0606               2.2800000E-05
    tempmin0806               2.7100000E-05
    tempmin0507               5.6000000E-05
    tempmin0607               1.8100000E-05
    tempmin0807               1.6900000E-05
    tempmin0508               4.9100000E-05
    tempmin0608               1.6600000E-05
    tempmin0808               1.1100000E-05
    tempmin0509               7.0000000E-06
    tempmin0609               4.2000000E-06
    tempmin0809              -2.5000000E-06
    tempmin0510               1.0600000E-05
    tempmin0610               2.1000000E-06
    tempmin0810              -1.6000000E-06
    tempmin0511               8.2800000E-05
    tempmin0611               1.8900000E-05
    tempmin0811               1.9900000E-05
    tempmin0512               3.7820000E-04
    tempmin0612               6.6300000E-05
    tempmin0812               5.9400000E-05
    tempmin0513               8.4730000E-04
    tempmin0613               1.4820000E-04
    tempmin0813               1.3860000E-04
    tempmin0514               9.9930000E-04
    tempmin0614               9.5900000E-05
    tempmin0814               1.3860000E-04
    tempmin0515               1.8200000E-04
    tempmin0615               7.7600000E-05
    tempmin0815               8.3200000E-05
    tempmin0516               6.0300000E-05
    tempmin0616               1.6400000E-05
    tempmin0816               2.8000000E-05
    tempmin0517               2.0000000E-07
    tempmin0617               4.7000000E-06
    tempmin0817               1.2400000E-05
    tempmin0518               1.2400000E-05
    tempmin0618               3.0000000E-07
    tempmin0818              -9.0000000E-07
    tempmin0519               4.7000000E-05
    tempmin0619               5.0000000E-06
    tempmin0819              -1.1000000E-06
    tempmin0520               6.7800000E-05
    tempmin0620               9.3000000E-06
    tempmin0820               4.5000000E-06
    tempmin0521               9.0200000E-05
    tempmin0621               1.3300000E-05
    tempmin0821               1.1800000E-05
    tempmin0522               1.0910000E-04
    tempmin0622               1.7000000E-05
    tempmin0822               1.8200000E-05
    tempmin0523               1.1880000E-04
    tempmin0623               1.9400000E-05
    tempmin0823               2.3200000E-05
    tempmax0500               1.0010000E-04
    tempmax0600               1.6500000E-05
    tempmax0800               2.0100000E-05
    tempmax0501               1.1230000E-04
    tempmax0601               1.9700000E-05
    tempmax0801               2.5300000E-05
    tempmax0502               1.2310000E-04
    tempmax0602               2.2800000E-05
    tempmax0802               3.0300000E-05
    tempmax0503               1.2610000E-04
    tempmax0603               2.4800000E-05
    tempmax0803               3.3700000E-05
    tempmax0504               1.1690000E-04
    tempmax0604               2.4900000E-05
    tempmax0804               3.4100000E-05
    tempmax0505               1.0440000E-04
    tempmax0605               2.4000000E-05
    tempmax0805               3.2300000E-05
    tempmax0506               8.8500000E-05
    tempmax0606               2.2300000E-05
    tempmax0806               2.9000000E-05
    tempmax0507               6.4900000E-05
    tempmax0607               1.8600000E-05
    tempmax0807               2.1000000E-05
    tempmax0508               1.0300000E-05
    tempmax0608               5.1000000E-06
    tempmax0808              -7.0000000E-07
    tempmax0509               2.2000000E-06
    tempmax0609               3.0000000E-07
    tempmax0809              -3.0000000E-06
    tempmax0510               5.1400000E-05
    tempmax0610               1.2100000E-05
    tempmax0810               1.2200000E-05
    tempmax0511               2.7040000E-04
    tempmax0611               4.6800000E-05
    tempmax0811               4.2500000E-05
    tempmax0512               6.3500000E-04
    tempmax0612               1.4190000E-04
    tempmax0812               1.1590000E-04
    tempmax0513               8.4390000E-04
    tempmax0613               8.5100000E-05
    tempmax0813               1.1680000E-04
    tempmax0514               7.3870000E-04
    tempmax0614               6.8300000E-05
    tempmax0814               1.1280000E-04
    tempmax0515               6.5880000E-04
    tempmax0615               5.2600000E-05
    tempmax0815               6.4500000E-05
    tempmax0516               1.1930000E-04
    tempmax0616               3.9300000E-05
    tempmax0816               3.4500000E-05
    tempmax0517               3.8000000E-05
    tempmax0617               1.1000000E-05
    tempmax0817               2.0600000E-05
    tempmax0518              -8.0000000E-07
    tempmax0618               2.6000000E-06
    tempmax0818               8.1000000E-06
    tempmax0519               1.7300000E-05
    tempmax0619               9.0000000E-07
    tempmax0819              -1.6000000E-06
    tempmax0520               4.3700000E-05
    tempmax0620               5.0000000E-06
    tempmax0820              -2.0000000E-07
    tempmax0521               6.0300000E-05
    tempmax0621               8.4000000E-06
    tempmax0821               4.8000000E-06
    tempmax0522               7.9500000E-05
    tempmax0622               1.1900000E-05
    tempmax0822               1.1000000E-05
    tempmax0523               9.4900000E-05
    tempmax0623               1.4900000E-05
    tempmax0823               1.6400000E-05
    phave0500                 3.6090000E-04
    phave0600                 1.7450000E-04
    phave0800                -9.0000000E-07
    phave0501                 2.2000000E-06
    phave0601                 8.4000000E-06
    phave0801                -1.0100000E-05
    phave0502                 6.5000000E-06
    phave0602                 7.7000000E-06
    phave0802                -5.0000000E-07
    phave0503                 6.7000000E-06
    phave0603                 8.3000000E-06
    phave0803                 5.0000000E-06
    phave0504                 5.9000000E-06
    phave0604                 8.6000000E-06
    phave0804                 8.1000000E-06
    phave0505                 5.1000000E-06
    phave0605                 8.8000000E-06
    phave0805                 9.4000000E-06
    phave0506                 9.5000000E-06
    phave0606                 1.7000000E-05
    phave0806                 3.5800000E-05
    phave0507                 6.1600000E-05
    phave0607                 1.4080000E-04
    phave0807                 8.0000000E-07
    phave0508                 2.3000000E-06
    phave0608                -2.6000000E-06
    phave0808                  0.000000    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                 1.0000000E-07
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                 3.0000000E-07
    phave0612                 1.0000000E-07
    phave0812                 1.0000000E-07
    phave0513                 5.0000000E-07
    phave0613                 1.0000000E-07
    phave0813                 1.0000000E-07
    phave0514                 5.0000000E-07
    phave0614                  0.000000    
    phave0814                 1.0000000E-07
    phave0515                 2.0000000E-07
    phave0615                  0.000000    
    phave0815                  0.000000    
    phave0516                 1.0000000E-07
    phave0616                  0.000000    
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  0.000000    
    phave0818                  0.000000    
    phave0519                 1.0000000E-07
    phave0619                 2.6000000E-06
    phave0819                  0.000000    
    phave0520                 1.0000000E-07
    phave0620                -1.0000000E-06
    phave0820                  0.000000    
    phave0521                 6.0000000E-06
    phave0621                -4.0000000E-07
    phave0821                  0.000000    
    phave0522                 2.6500000E-05
    phave0622                 1.7000000E-06
    phave0822                 1.0000000E-07
    phave0523                 1.4760000E-04
    phave0623                 7.3000000E-06
    phave0823                 3.0000000E-07
    phmin0500                 1.4000000E-06
    phmin0600                 1.8800000E-05
    phmin0800                -6.0000000E-07
    phmin0501                 5.3000000E-06
    phmin0601                 7.7000000E-06
    phmin0801                -5.4000000E-06
    phmin0502                 7.2000000E-06
    phmin0602                 8.4000000E-06
    phmin0802                 2.3000000E-06
    phmin0503                 6.7000000E-06
    phmin0603                 8.8000000E-06
    phmin0803                 7.1000000E-06
    phmin0504                 6.6000000E-06
    phmin0604                 9.0000000E-06
    phmin0804                 9.2000000E-06
    phmin0505                 5.7000000E-06
    phmin0605                 9.1000000E-06
    phmin0805                 1.0200000E-05
    phmin0506                 4.9000000E-06
    phmin0606                 9.3000000E-06
    phmin0806                 1.0300000E-05
    phmin0507                 3.1670000E-04
    phmin0607                 1.1520000E-04
    phmin0807                 1.6800000E-05
    phmin0508                 5.3000000E-05
    phmin0608                 9.6000000E-06
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                 2.0000000E-07
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                 4.0000000E-07
    phmin0612                 1.0000000E-07
    phmin0812                 1.0000000E-07
    phmin0513                 5.0000000E-07
    phmin0613                 1.0000000E-07
    phmin0813                 1.0000000E-07
    phmin0514                 4.0000000E-07
    phmin0614                  0.000000    
    phmin0814                 1.0000000E-07
    phmin0515                 4.0000000E-07
    phmin0615                  0.000000    
    phmin0815                  0.000000    
    phmin0516                 1.0000000E-07
    phmin0616                  0.000000    
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                 1.0000000E-07
    phmin0619                 2.0000000E-07
    phmin0819                  0.000000    
    phmin0520                 1.1000000E-06
    phmin0620                -1.0000000E-06
    phmin0820                  0.000000    
    phmin0521                 1.3300000E-05
    phmin0621                 3.0000000E-07
    phmin0821                 1.0000000E-07
    phmin0522                 4.3200000E-05
    phmin0622                 2.9000000E-06
    phmin0822                 2.0000000E-07
    phmin0523                 4.7730000E-04
    phmin0623                 1.5000000E-05
    phmin0823                 4.0000000E-07
    phmax0500                 1.2105000E-03
    phmax0600                 4.2500000E-05
    phmax0800                -7.0000000E-07
    phmax0501                 4.0000000E-07
    phmax0601                 1.0700000E-05
    phmax0801                 2.9000000E-06
    phmax0502                 5.6000000E-06
    phmax0602                 7.1000000E-06
    phmax0802                -2.8000000E-06
    phmax0503                 6.6000000E-06
    phmax0603                 7.7000000E-06
    phmax0803                 3.0000000E-06
    phmax0504                 5.4000000E-06
    phmax0604                 8.3000000E-06
    phmax0804                 6.9000000E-06
    phmax0505                 4.6000000E-06
    phmax0605                 8.4000000E-06
    phmax0805                 8.6000000E-06
    phmax0506                 3.2600000E-05
    phmax0606                 4.9700000E-05
    phmax0806                 1.3890000E-04
    phmax0507                 4.1400000E-05
    phmax0607                 2.5500000E-05
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                  0.000000    
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                 1.0000000E-07
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                 2.0000000E-07
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                 4.0000000E-07
    phmax0613                 1.0000000E-07
    phmax0813                 1.0000000E-07
    phmax0514                 5.0000000E-07
    phmax0614                 1.0000000E-07
    phmax0814                 1.0000000E-07
    phmax0515                 1.0000000E-07
    phmax0615                  0.000000    
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                 2.0000000E-07
    phmax0818                  0.000000    
    phmax0519                 1.0000000E-07
    phmax0619                 5.0000000E-06
    phmax0819                  0.000000    
    phmax0520                  0.000000    
    phmax0620                -7.0000000E-07
    phmax0820                  0.000000    
    phmax0521                 1.9000000E-06
    phmax0621                -8.0000000E-07
    phmax0821                  0.000000    
    phmax0522                 1.5600000E-05
    phmax0622                 7.0000000E-07
    phmax0822                 1.0000000E-07
    phmax0523                 5.1600000E-05
    phmax0623                 3.5000000E-06
    phmax0823                 2.0000000E-07


 PREDUNC5 observation subtraction analysis for prediction "domin0502" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                    5.4200000E-05
    fcob06                    1.9240000E-04
    fcob05                    1.1822000E-03
    orgn08                    1.2877000E-03
    orgn06                    1.7980000E-04
    orgn05                    2.8450000E-04
    nh408                     3.4789000E-03
    nh406                     8.4930000E-04
    nh405                     5.2899000E-03
    no308                     7.5900000E-05
    no306                     1.3910000E-04
    no305                     9.9400000E-05
    orgp08                    7.9880000E-04
    orgp06                    3.3320000E-04
    orgp05                    8.2000000E-06
    inorgp08                  9.1500000E-05
    inorgp06                  5.7000000E-06
    inorgp05                  1.3000000E-06
    doave0500                 3.6496000E-03
    doave0600                 1.1870000E-04
    doave0800                 6.0000000E-07
    doave0501                 5.3386000E-03
    doave0601                 4.1090000E-04
    doave0801                 2.0470000E-04
    doave0502                 4.9917000E-03
    doave0602                 3.2180000E-04
    doave0802                 4.7760000E-04
    doave0503                 4.2692000E-03
    doave0603                 1.7510000E-04
    doave0803                 3.6700000E-04
    doave0504                 3.5618000E-03
    doave0604                 6.9400000E-05
    doave0804                 1.9120000E-04
    doave0505                 2.9949000E-03
    doave0605                 1.6000000E-05
    doave0805                 7.5300000E-05
    doave0506                 2.5256000E-03
    doave0606                 1.8000000E-06
    doave0806                 5.1000000E-06
    doave0507                 1.4420000E-03
    doave0607                 5.1400000E-05
    doave0807                 7.0000000E-07
    doave0508                 6.0800000E-05
    doave0608                 2.7300000E-05
    doave0808                 6.2650000E-04
    doave0509                 1.9724000E-03
    doave0609                 9.0000000E-06
    doave0809                 2.7100000E-05
    doave0510                 3.2000000E-05
    doave0610                 5.0000000E-07
    doave0810                 6.9000000E-06
    doave0511                 5.0000000E-07
    doave0611                 8.3000000E-06
    doave0811                 8.2000000E-06
    doave0512                 5.5200000E-05
    doave0612                 2.1000000E-06
    doave0812                 5.0000000E-06
    doave0513                 1.2640000E-04
    doave0613                 1.4000000E-06
    doave0813                 1.3900000E-05
    doave0514                 1.3870000E-04
    doave0614                 8.5000000E-06
    doave0814                 3.4100000E-05
    doave0515                 8.9700000E-05
    doave0615                 2.8100000E-05
    doave0815                 5.5200000E-05
    doave0516                 7.1000000E-06
    doave0616                 4.0600000E-05
    doave0816                 4.6800000E-05
    doave0517                 1.9000000E-06
    doave0617                 1.2000000E-06
    doave0817                 4.7500000E-05
    doave0518                 9.6000000E-06
    doave0618                 1.1600000E-05
    doave0818                 2.1510000E-04
    doave0519                 3.0000000E-07
    doave0619                 6.0000000E-07
    doave0819                 4.0000000E-06
    doave0520                 3.4000000E-05
    doave0620                 2.4900000E-05
    doave0820                 1.9300000E-05
    doave0521                 3.8720000E-04
    doave0621                 1.1000000E-05
    doave0821                 3.0000000E-07
    doave0522                 8.9290000E-04
    doave0622                 1.3200000E-05
    doave0822                 2.0400000E-05
    doave0523                 1.5194000E-03
    doave0623                 4.0000000E-07
    doave0823                 1.3000000E-05
    domin0500                 8.6986000E-03
    domin0600                 6.0500000E-04
    domin0800                 5.1100000E-05
    domin0501                 9.0101000E-03
    domin0601                 7.0500000E-04
    domin0801                 6.8400000E-04
    domin0502                  0.000000    
    domin0602                 6.4500000E-04
    domin0802                 8.1360000E-04
    domin0503                 7.8615000E-03
    domin0603                 4.0800000E-04
    domin0803                 7.7290000E-04
    domin0504                 6.4912000E-03
    domin0604                 1.7380000E-04
    domin0804                 4.3430000E-04
    domin0505                 5.4739000E-03
    domin0605                 5.5500000E-05
    domin0805                 1.9830000E-04
    domin0506                 4.5942000E-03
    domin0606                  0.000000    
    domin0806                 5.5000000E-05
    domin0507                 3.8988000E-03
    domin0607                 4.9600000E-05
    domin0807                 2.6600000E-05
    domin0508                 2.2148000E-03
    domin0608                 1.5040000E-04
    domin0808                  0.000000    
    domin0509                 1.2900000E-05
    domin0609                 6.1000000E-06
    domin0809                 5.5700000E-05
    domin0510                 6.6200000E-05
    domin0610                 7.6000000E-06
    domin0810                 9.1000000E-06
    domin0511                 2.7000000E-05
    domin0611                 1.1700000E-05
    domin0811                 1.1400000E-05
    domin0512                 3.8400000E-05
    domin0612                 1.3100000E-05
    domin0812                 8.6000000E-06
    domin0513                 2.4940000E-04
    domin0613                 5.7000000E-06
    domin0813                 3.5100000E-05
    domin0514                 2.2200000E-04
    domin0614                 2.4300000E-05
    domin0814                 7.9900000E-05
    domin0515                 7.1100000E-05
    domin0615                 7.3600000E-05
    domin0815                 9.2200000E-05
    domin0516                  0.000000    
    domin0616                 4.9700000E-05
    domin0816                 7.3200000E-05
    domin0517                 2.9000000E-06
    domin0617                 5.7600000E-05
    domin0817                 7.6600000E-05
    domin0518                 8.0700000E-05
    domin0618                 3.0530000E-04
    domin0818                 6.3300000E-05
    domin0519                 2.2000000E-06
    domin0619                 6.0800000E-05
    domin0819                 8.2000000E-06
    domin0520                 1.8050000E-04
    domin0620                 2.0000000E-07
    domin0820                 2.4400000E-05
    domin0521                 1.0648000E-03
    domin0621                 3.3100000E-05
    domin0821                 1.7000000E-05
    domin0522                 1.8427000E-03
    domin0622                 1.1400000E-05
    domin0822                 3.9300000E-05
    domin0523                 3.2660000E-03
    domin0623                 1.9900000E-05
    domin0823                 8.4000000E-06
    domax0500                 1.8207000E-03
    domax0600                 1.6300000E-05
    domax0800                 4.3000000E-06
    domax0501                 3.6426000E-03
    domax0601                 2.7440000E-04
    domax0801                 4.4400000E-05
    domax0502                 3.2587000E-03
    domax0602                 1.8330000E-04
    domax0802                 3.0940000E-04
    domax0503                 2.7056000E-03
    domax0603                 8.2900000E-05
    domax0803                 1.9500000E-04
    domax0504                 2.2833000E-03
    domax0604                 2.9700000E-05
    domax0804                 9.4500000E-05
    domax0505                 1.9144000E-03
    domax0605                 3.6000000E-06
    domax0805                 3.0100000E-05
    domax0506                 1.6342000E-03
    domax0606                 1.5800000E-05
    domax0806                 1.8000000E-06
    domax0507                 2.8180000E-04
    domax0607                 5.5200000E-05
    domax0807                 2.6000000E-06
    domax0508                 1.5830000E-04
    domax0608                  0.000000    
    domax0808                 2.4710000E-04
    domax0509                 8.2240000E-04
    domax0609                 2.5000000E-06
    domax0809                 1.0109000E-03
    domax0510                 5.8000000E-06
    domax0610                 6.0000000E-07
    domax0810                 1.0900000E-05
    domax0511                 5.4000000E-06
    domax0611                 5.8000000E-06
    domax0811                 4.6000000E-06
    domax0512                 6.7500000E-05
    domax0612                  0.000000    
    domax0812                 4.8000000E-06
    domax0513                 8.0800000E-05
    domax0613                 2.0000000E-07
    domax0813                 6.1000000E-06
    domax0514                 9.9300000E-05
    domax0614                 3.1000000E-06
    domax0814                 1.6500000E-05
    domax0515                 8.3900000E-05
    domax0615                 1.1900000E-05
    domax0815                 3.5700000E-05
    domax0516                 1.8600000E-05
    domax0616                 3.0400000E-05
    domax0816                 3.5000000E-05
    domax0517                 3.0000000E-07
    domax0617                 7.0000000E-06
    domax0817                 2.7600000E-05
    domax0518                 6.3000000E-06
    domax0618                 2.6000000E-05
    domax0818                  0.000000    
    domax0519                 1.0000000E-07
    domax0619                 2.8220000E-04
    domax0819                 2.5000000E-06
    domax0520                 4.6000000E-06
    domax0620                 6.2400000E-05
    domax0820                 1.1700000E-05
    domax0521                 1.2330000E-04
    domax0621                 1.2000000E-06
    domax0821                 4.5000000E-06
    domax0522                 4.9420000E-04
    domax0622                 1.3100000E-05
    domax0822                 1.0300000E-05
    domax0523                 8.3130000E-04
    domax0623                 2.2000000E-06
    domax0823                 1.4800000E-05
    tempave0500               9.0500000E-05
    tempave0600               1.6000000E-05
    tempave0800               1.6800000E-05
    tempave0501               1.0770000E-04
    tempave0601               1.9000000E-05
    tempave0801               2.1100000E-05
    tempave0502               1.1940000E-04
    tempave0602               2.1100000E-05
    tempave0802               2.4400000E-05
    tempave0503               1.2300000E-04
    tempave0603               2.1900000E-05
    tempave0803               2.6200000E-05
    tempave0504               1.1720000E-04
    tempave0604               2.1100000E-05
    tempave0804               2.5900000E-05
    tempave0505               1.0770000E-04
    tempave0605               1.9700000E-05
    tempave0805               2.4300000E-05
    tempave0506               9.1900000E-05
    tempave0606               1.7200000E-05
    tempave0806               2.1000000E-05
    tempave0507               7.0400000E-05
    tempave0607               1.3500000E-05
    tempave0807               1.4000000E-05
    tempave0508               3.5100000E-05
    tempave0608               6.7000000E-06
    tempave0808               4.9000000E-06
    tempave0509               2.6000000E-06
    tempave0609                0.000000    
    tempave0809                0.000000    
    tempave0510               1.5200000E-05
    tempave0610               6.9000000E-06
    tempave0810               6.7000000E-06
    tempave0511               1.2800000E-04
    tempave0611               3.0200000E-05
    tempave0811               2.5600000E-05
    tempave0512               4.2150000E-04
    tempave0612               9.4200000E-05
    tempave0812               6.6800000E-05
    tempave0513               7.1200000E-04
    tempave0613               9.1900000E-05
    tempave0813               9.0500000E-05
    tempave0514               7.2510000E-04
    tempave0614               6.7100000E-05
    tempave0814               8.8800000E-05
    tempave0515               3.0800000E-04
    tempave0615               5.2500000E-05
    tempave0815               5.2300000E-05
    tempave0516               9.3300000E-05
    tempave0616               2.0500000E-05
    tempave0816               2.4300000E-05
    tempave0517               1.9200000E-05
    tempave0617               5.9000000E-06
    tempave0817               1.2800000E-05
    tempave0518               2.0000000E-07
    tempave0618               1.0000000E-07
    tempave0818               3.2000000E-06
    tempave0519               1.6400000E-05
    tempave0619               2.6000000E-06
    tempave0819                0.000000    
    tempave0520               3.4200000E-05
    tempave0620               6.4000000E-06
    tempave0820               2.7000000E-06
    tempave0521               5.0600000E-05
    tempave0621               9.5000000E-06
    tempave0821               6.7000000E-06
    tempave0522               6.8400000E-05
    tempave0622               1.2400000E-05
    tempave0822               1.0900000E-05
    tempave0523               8.2400000E-05
    tempave0623               1.4700000E-05
    tempave0823               1.4400000E-05
    tempmin0500               1.0550000E-04
    tempmin0600               1.8600000E-05
    tempmin0800               2.0100000E-05
    tempmin0501               1.2190000E-04
    tempmin0601               2.1500000E-05
    tempmin0801               2.4200000E-05
    tempmin0502               1.3160000E-04
    tempmin0602               2.3300000E-05
    tempmin0802               2.7300000E-05
    tempmin0503               1.3050000E-04
    tempmin0603               2.3300000E-05
    tempmin0803               2.8300000E-05
    tempmin0504               1.2260000E-04
    tempmin0604               2.2200000E-05
    tempmin0804               2.7300000E-05
    tempmin0505               1.1040000E-04
    tempmin0605               2.0400000E-05
    tempmin0805               2.5200000E-05
    tempmin0506               8.9400000E-05
    tempmin0606               1.6800000E-05
    tempmin0806               2.0100000E-05
    tempmin0507               6.6300000E-05
    tempmin0607               1.3000000E-05
    tempmin0807               1.3400000E-05
    tempmin0508               5.9800000E-05
    tempmin0608               1.1800000E-05
    tempmin0808               9.7000000E-06
    tempmin0509               1.5700000E-05
    tempmin0609               2.6000000E-06
    tempmin0809               1.1000000E-06
    tempmin0510               3.2000000E-06
    tempmin0610               2.7000000E-06
    tempmin0810               2.5000000E-06
    tempmin0511               5.2300000E-05
    tempmin0611               1.7400000E-05
    tempmin0811               1.7600000E-05
    tempmin0512               2.7660000E-04
    tempmin0612               5.6600000E-05
    tempmin0812               4.4200000E-05
    tempmin0513               6.7990000E-04
    tempmin0613               1.2210000E-04
    tempmin0813               9.7900000E-05
    tempmin0514               8.1730000E-04
    tempmin0614               7.8700000E-05
    tempmin0814               9.6800000E-05
    tempmin0515               1.7730000E-04
    tempmin0615               6.3000000E-05
    tempmin0815               5.8100000E-05
    tempmin0516               6.9500000E-05
    tempmin0616               1.2800000E-05
    tempmin0816               2.0400000E-05
    tempmin0517               5.3000000E-06
    tempmin0617               3.5000000E-06
    tempmin0817               9.9000000E-06
    tempmin0518               4.4000000E-06
    tempmin0618               5.0000000E-07
    tempmin0818               9.0000000E-07
    tempmin0519               2.6700000E-05
    tempmin0619               4.6000000E-06
    tempmin0819               8.0000000E-07
    tempmin0520               4.3300000E-05
    tempmin0620               8.2000000E-06
    tempmin0820               4.5000000E-06
    tempmin0521               6.3000000E-05
    tempmin0621               1.1600000E-05
    tempmin0821               9.2000000E-06
    tempmin0522               8.0700000E-05
    tempmin0622               1.4500000E-05
    tempmin0822               1.3400000E-05
    tempmin0523               9.2100000E-05
    tempmin0623               1.6300000E-05
    tempmin0823               1.6500000E-05
    tempmax0500               7.8300000E-05
    tempmax0600               1.3900000E-05
    tempmax0800               1.4300000E-05
    tempmax0501               9.2200000E-05
    tempmax0601               1.6300000E-05
    tempmax0801               1.7700000E-05
    tempmax0502               1.0510000E-04
    tempmax0602               1.8600000E-05
    tempmax0802               2.1100000E-05
    tempmax0503               1.1200000E-04
    tempmax0603               1.9900000E-05
    tempmax0803               2.3400000E-05
    tempmax0504               1.0910000E-04
    tempmax0604               1.9500000E-05
    tempmax0804               2.3800000E-05
    tempmax0505               1.0190000E-04
    tempmax0605               1.8500000E-05
    tempmax0805               2.2800000E-05
    tempmax0506               9.0800000E-05
    tempmax0606               1.6800000E-05
    tempmax0806               2.0800000E-05
    tempmax0507               7.1900000E-05
    tempmax0607               1.3600000E-05
    tempmax0807               1.5700000E-05
    tempmax0508               1.8500000E-05
    tempmax0608               3.3000000E-06
    tempmax0808               1.8000000E-06
    tempmax0509               1.0000000E-07
    tempmax0609               8.0000000E-07
    tempmax0809               8.0000000E-07
    tempmax0510               3.0500000E-05
    tempmax0610               1.1400000E-05
    tempmax0810               1.1600000E-05
    tempmax0511               1.9550000E-04
    tempmax0611               4.0300000E-05
    tempmax0811               3.2100000E-05
    tempmax0512               5.0450000E-04
    tempmax0612               1.1690000E-04
    tempmax0812               8.2200000E-05
    tempmax0513               6.8810000E-04
    tempmax0613               7.0000000E-05
    tempmax0813               8.1700000E-05
    tempmax0514               6.1740000E-04
    tempmax0614               5.5600000E-05
    tempmax0814               7.8600000E-05
    tempmax0515               5.5570000E-04
    tempmax0615               4.2000000E-05
    tempmax0815               4.5000000E-05
    tempmax0516               1.2080000E-04
    tempmax0616               3.1300000E-05
    tempmax0816               2.4600000E-05
    tempmax0517               4.6100000E-05
    tempmax0617               8.6000000E-06
    tempmax0817               1.5200000E-05
    tempmax0518               1.9000000E-06
    tempmax0618               1.9000000E-06
    tempmax0818               6.7000000E-06
    tempmax0519               7.5000000E-06
    tempmax0619               1.0000000E-06
    tempmax0819               2.0000000E-07
    tempmax0520               2.5500000E-05
    tempmax0620               4.6000000E-06
    tempmax0820               1.2000000E-06
    tempmax0521               3.9200000E-05
    tempmax0621               7.4000000E-06
    tempmax0821               4.5000000E-06
    tempmax0522               5.6200000E-05
    tempmax0622               1.0300000E-05
    tempmax0822               8.5000000E-06
    tempmax0523               7.0900000E-05
    tempmax0623               1.2700000E-05
