

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    tempmin0506               8.2000000E-04
    tempmin0606               6.5000000E-04
    tempmin0806               1.4000000E-03
    tempmin0507               9.2000000E-04
    tempmin0607               7.1000000E-04
    tempmin0807               6.2000000E-04
    tempmin0508               9.3000000E-04
    tempmin0608               7.1000000E-04
    tempmin0808               2.4000000E-04
    tempmin0509               9.1000000E-04
    tempmin0609               5.3000000E-04
    tempmin0809              -4.1000000E-04
    tempmin0510               6.4000000E-04
    tempmin0610               1.1000000E-04
    tempmin0810               4.3000000E-04
    tempmin0511               3.5000000E-04
    tempmin0611              -1.8000000E-04
    tempmin0811               2.9300000E-03
    tempmin0512               1.7000000E-04
    tempmin0612              -4.0000000E-04
    tempmin0812               6.5700000E-03
    tempmin0513               7.0000000E-05
    tempmin0613              -2.1000000E-04
    tempmin0813               1.3060000E-02
    tempmin0514               2.0000000E-04
    tempmin0614               2.0000000E-05
    tempmin0814               1.2150000E-02
    tempmin0515               6.8000000E-04
    tempmin0615               2.7000000E-04
    tempmin0815               6.4300000E-03
    tempmin0516               7.5000000E-04
    tempmin0616               2.8000000E-04
    tempmin0816               1.7000000E-03
    tempmin0517               6.5000000E-04
    tempmin0617               2.1000000E-04
    tempmin0817               5.4000000E-04
    tempmin0518               5.0000000E-04
    tempmin0618               6.0000000E-05
    tempmin0818              -2.1000000E-04
    tempmin0519               3.5000000E-04
    tempmin0619              -1.0000000E-05
    tempmin0819               1.0000000E-04
    tempmin0520               2.2000000E-04
    tempmin0620              -6.0000000E-05
    tempmin0820               7.5000000E-04
    tempmin0521               1.0000000E-04
    tempmin0621              -8.0000000E-05
    tempmin0821               1.4200000E-03
    tempmin0522               4.0000000E-05
    tempmin0622              -8.0000000E-05
    tempmin0822               1.9400000E-03
    tempmin0523               1.0000000E-05
    tempmin0623              -6.0000000E-05
    tempmin0823               2.2700000E-03
    tempmax0500                0.000000    
    tempmax0600              -5.0000000E-05
    tempmax0800               1.9400000E-03
    tempmax0501               2.0000000E-05
    tempmax0601              -1.0000000E-05
    tempmax0801               2.2500000E-03
    tempmax0502               7.0000000E-05
    tempmax0602               6.0000000E-05
    tempmax0802               2.5300000E-03
    tempmax0503               1.5000000E-04
    tempmax0603               1.4000000E-04
    tempmax0803               2.6400000E-03
    tempmax0504               2.9000000E-04
    tempmax0604               2.6000000E-04
    tempmax0804               2.4600000E-03
    tempmax0505               4.3000000E-04
    tempmax0605               3.6000000E-04
    tempmax0805               2.1500000E-03
    tempmax0506               5.7000000E-04
    tempmax0606               4.6000000E-04
    tempmax0806               1.7500000E-03
    tempmax0507               7.2000000E-04
    tempmax0607               5.6000000E-04
    tempmax0807               1.0300000E-03
    tempmax0508               7.8000000E-04
    tempmax0608               4.8000000E-04
    tempmax0808              -3.2000000E-04
    tempmax0509               5.9000000E-04
    tempmax0609               1.7000000E-04
    tempmax0809               7.0000000E-05
    tempmax0510               3.4000000E-04
    tempmax0610              -1.1000000E-04
    tempmax0810               1.9900000E-03
    tempmax0511               1.7000000E-04
    tempmax0611              -3.2000000E-04
    tempmax0811               4.8800000E-03
    tempmax0512               3.0000000E-05
    tempmax0612              -2.1000000E-04
    tempmax0812               1.1100000E-02
    tempmax0513               1.4000000E-04
    tempmax0613              -3.0000000E-05
    tempmax0813               1.0380000E-02
    tempmax0514               2.9000000E-04
    tempmax0614               1.8000000E-04
    tempmax0814               9.3500000E-03
    tempmax0515               3.3000000E-04
    tempmax0615               3.5000000E-04
    tempmax0815               5.0900000E-03
    tempmax0516               6.2000000E-04
    tempmax0616               3.1000000E-04
    tempmax0816               2.3200000E-03
    tempmax0517               6.2000000E-04
    tempmax0617               2.2000000E-04
    tempmax0817               1.1900000E-03
    tempmax0518               5.3000000E-04
    tempmax0618               1.6000000E-04
    tempmax0818               2.9000000E-04
    tempmax0519               4.0000000E-04
    tempmax0619               4.0000000E-05
    tempmax0819              -1.8000000E-04
    tempmax0520               2.7000000E-04
    tempmax0620              -2.0000000E-05
    tempmax0820               1.9000000E-04
    tempmax0521               1.7000000E-04
    tempmax0621              -5.0000000E-05
    tempmax0821               7.4000000E-04
    tempmax0522               7.0000000E-05
    tempmax0622              -7.0000000E-05
    tempmax0822               1.2900000E-03
    tempmax0523               2.0000000E-05
    tempmax0623              -7.0000000E-05
    tempmax0823               1.7100000E-03
    phave0500                -2.8800000E-03
    phave0600                 4.6230000E-02
    phave0800                 3.4300000E-03
    phave0501                 1.2000000E-04
    phave0601                 4.7000000E-04
    phave0801                 6.1370000E-02
    phave0502                 1.3000000E-04
    phave0602                 4.2000000E-04
    phave0802                 1.1400000E-03
    phave0503                 1.0000000E-04
    phave0603                 4.1000000E-04
    phave0803                 1.1000000E-04
    phave0504                 8.0000000E-05
    phave0604                 3.4000000E-04
    phave0804                 4.9000000E-04
    phave0505                 8.0000000E-05
    phave0605                 2.8000000E-04
    phave0805                 6.5000000E-04
    phave0506                 9.0000000E-05
    phave0606                 2.5000000E-04
    phave0806                 2.5700000E-03
    phave0507                 3.1500000E-03
    phave0607                -2.0000000E-05
    phave0807                 6.8000000E-04
    phave0508                 1.4000000E-04
    phave0608                 7.2000000E-04
    phave0808                 8.0000000E-05
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                  0.000000    
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                  0.000000    
    phave0612                  0.000000    
    phave0812                  0.000000    
    phave0513                  0.000000    
    phave0613                  0.000000    
    phave0813                  0.000000    
    phave0514                  0.000000    
    phave0614                  0.000000    
    phave0814                  0.000000    
    phave0515                  0.000000    
    phave0615                  0.000000    
    phave0815                  0.000000    
    phave0516                  0.000000    
    phave0616                  0.000000    
    phave0816                  0.000000    
    phave0517                  0.000000    
    phave0617                  0.000000    
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                  0.000000    
    phave0818                  0.000000    
    phave0519                  0.000000    
    phave0619                -2.1000000E-04
    phave0819                  0.000000    
    phave0520                  0.000000    
    phave0620                -6.4000000E-04
    phave0820                  0.000000    
    phave0521                  0.000000    
    phave0621                -1.3000000E-04
    phave0821                 8.0000000E-05
    phave0522                -8.0000000E-05
    phave0622                 9.2000000E-04
    phave0822                 2.3000000E-04
    phave0523                -8.8000000E-04
    phave0623                 3.4700000E-03
    phave0823                 3.8000000E-04
    phmin0500                 4.0000000E-05
    phmin0600                 3.0100000E-03
    phmin0800                 1.0940000E-02
    phmin0501                 1.4000000E-04
    phmin0601                 4.0000000E-04
    phmin0801                 1.3850000E-02
    phmin0502                 1.3000000E-04
    phmin0602                 4.5000000E-04
    phmin0802                 1.0000000E-04
    phmin0503                 1.0000000E-04
    phmin0603                 4.0000000E-04
    phmin0803                 3.3000000E-04
    phmin0504                 9.0000000E-05
    phmin0604                 3.7000000E-04
    phmin0804                 6.1000000E-04
    phmin0505                 8.0000000E-05
    phmin0605                 3.1000000E-04
    phmin0805                 7.1000000E-04
    phmin0506                 8.0000000E-05
    phmin0606                 2.6000000E-04
    phmin0806                 7.2000000E-04
    phmin0507                 1.8000000E-03
    phmin0607                 1.6000000E-04
    phmin0807                 1.8700000E-03
    phmin0508                 4.0800000E-03
    phmin0608                 8.7000000E-04
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                  0.000000    
    phmin0611                  0.000000    
    phmin0811                  0.000000    
    phmin0512                  0.000000    
    phmin0612                  0.000000    
    phmin0812                  0.000000    
    phmin0513                  0.000000    
    phmin0613                  0.000000    
    phmin0813                  0.000000    
    phmin0514                  0.000000    
    phmin0614                  0.000000    
    phmin0814                  0.000000    
    phmin0515                  0.000000    
    phmin0615                  0.000000    
    phmin0815                  0.000000    
    phmin0516                  0.000000    
    phmin0616                  0.000000    
    phmin0816                  0.000000    
    phmin0517                  0.000000    
    phmin0617                  0.000000    
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                  0.000000    
    phmin0619                -2.1000000E-04
    phmin0819                  0.000000    
    phmin0520                  0.000000    
    phmin0620                -5.3000000E-04
    phmin0820                 2.0000000E-05
    phmin0521                -2.0000000E-05
    phmin0621                 2.6000000E-04
    phmin0821                 1.5000000E-04
    phmin0522                -1.6000000E-04
    phmin0622                 1.5600000E-03
    phmin0822                 3.0000000E-04
    phmin0523                -3.7800000E-03
    phmin0623                 6.7100000E-03
    phmin0823                 4.6000000E-04
    phmax0500                 1.7090000E-02
    phmax0600                 1.4500000E-03
    phmax0800                 1.8500000E-03
    phmax0501                 8.0000000E-05
    phmax0601                 1.0400000E-03
    phmax0801                 2.3580000E-02
    phmax0502                 1.3000000E-04
    phmax0602                 3.8000000E-04
    phmax0802                 4.6400000E-03
    phmax0503                 1.1000000E-04
    phmax0603                 4.1000000E-04
    phmax0803                 3.0000000E-05
    phmax0504                 8.0000000E-05
    phmax0604                 2.9000000E-04
    phmax0804                 3.6000000E-04
    phmax0505                 8.0000000E-05
    phmax0605                 2.4000000E-04
    phmax0805                 5.9000000E-04
    phmax0506                 2.4000000E-04
    phmax0606                 2.8000000E-04
    phmax0806                 1.5460000E-02
    phmax0507                 3.2100000E-03
    phmax0607                 4.2000000E-04
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                -1.0000000E-05
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                  0.000000    
    phmax0612                  0.000000    
    phmax0812                  0.000000    
    phmax0513                  0.000000    
    phmax0613                  0.000000    
    phmax0813                  0.000000    
    phmax0514                  0.000000    
    phmax0614                  0.000000    
    phmax0814                  0.000000    
    phmax0515                  0.000000    
    phmax0615                  0.000000    
    phmax0815                  0.000000    
    phmax0516                  0.000000    
    phmax0616                  0.000000    
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                  0.000000    
    phmax0818                -1.0000000E-05
    phmax0519                  0.000000    
    phmax0619                -1.3100000E-03
    phmax0819                 1.0000000E-05
    phmax0520                  0.000000    
    phmax0620                -7.2000000E-04
    phmax0820                  0.000000    
    phmax0521                  0.000000    
    phmax0621                -4.1000000E-04
    phmax0821                 3.0000000E-05
    phmax0522                -3.0000000E-05
    phmax0622                 4.2000000E-04
    phmax0822                 1.6000000E-04
    phmax0523                -2.1000000E-04
    phmax0623                 1.7900000E-03
    phmax0823                 3.1000000E-04


 PREDUNC5 observation subtraction analysis for prediction "domin0808" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                    4.5300000E-02
    fcob06                    0.1839200    
    fcob05                    0.2722700    
    orgn08                    0.2842100    
    orgn06                    2.3060000E-02
    orgn05                    0.5933900    
    nh408                     1.2620000E-02
    nh406                     1.1900000E-03
    nh405                     5.6000000E-04
    no308                     6.0100000E-03
    no306                     7.3890000E-02
    no305                     0.2268400    
    orgp08                    2.2600000E-03
    orgp06                    6.9200000E-03
    orgp05                    3.2900000E-03
    inorgp08                  9.4500000E-02
    inorgp06                  2.4200000E-03
    inorgp05                  7.7610000E-02
    doave0500                 1.6500000E-03
    doave0600                 2.8000000E-04
    doave0800                 7.0500000E-03
    doave0501                 1.7400000E-03
    doave0601                 1.8700000E-03
    doave0801                 9.3000000E-04
    doave0502                 1.5700000E-03
    doave0602                 2.8900000E-03
    doave0802                 2.5600000E-03
    doave0503                 1.4500000E-03
    doave0603                 2.6900000E-03
    doave0803                 6.6400000E-03
    doave0504                 1.4600000E-03
    doave0604                 2.2800000E-03
    doave0804                 9.3000000E-03
    doave0505                 1.5700000E-03
    doave0605                 1.9500000E-03
    doave0805                 1.0380000E-02
    doave0506                 1.3500000E-03
    doave0606                 2.2100000E-03
    doave0806                 2.0500000E-03
    doave0507                 3.0000000E-05
    doave0607                 5.8700000E-03
    doave0807                 9.3260000E-02
    doave0508                 1.9740000E-02
    doave0608                 2.6740000E-02
    doave0808                  12.44635    
    doave0509                  1.011980    
    doave0609                 2.1000000E-04
    doave0809                  1.472680    
    doave0510                 2.7670000E-02
    doave0610                 1.8120000E-02
    doave0810                 6.4110000E-02
    doave0511                 3.9820000E-02
    doave0611                 4.0600000E-02
    doave0811                 1.4400000E-02
    doave0512                 1.5750000E-02
    doave0612                 2.1080000E-02
    doave0812                 4.2180000E-02
    doave0513                 1.4880000E-02
    doave0613                 1.0000000E-05
    doave0813                 0.1239200    
    doave0514                 1.5700000E-03
    doave0614                 1.8600000E-02
    doave0814                 0.1219200    
    doave0515                 2.4200000E-03
    doave0615                 7.8560000E-02
    doave0815                 6.4360000E-02
    doave0516                 5.4700000E-03
    doave0616                 0.1358300    
    doave0816                 3.2720000E-02
    doave0517                 8.4500000E-03
    doave0617                 4.7000000E-04
    doave0817                 1.4640000E-02
    doave0518                 1.8250000E-02
    doave0618                 2.7400000E-02
    doave0818                  6.481660    
    doave0519                 3.2500000E-03
    doave0619                 4.4000000E-04
    doave0819                 2.1010000E-02
    doave0520                 1.6100000E-03
    doave0620                 2.1100000E-03
    doave0820                 3.1610000E-02
    doave0521                 3.1000000E-04
    doave0621                 4.1400000E-03
    doave0821                 2.4500000E-03
    doave0522                 2.3000000E-04
    doave0622                 4.8200000E-03
    doave0822                 3.8400000E-03
    doave0523                 2.8000000E-04
    doave0623                 2.3900000E-03
    doave0823                 8.6000000E-03
    domin0500                 3.1000000E-03
    domin0600                 7.0000000E-04
    domin0800                 7.2000000E-03
    domin0501                 3.0900000E-03
    domin0601                 3.0500000E-03
    domin0801                 1.2900000E-03
    domin0502                  0.000000    
    domin0602                 4.7700000E-03
    domin0802                 7.2300000E-03
    domin0503                 2.5400000E-03
    domin0603                 4.8800000E-03
    domin0803                 8.5900000E-03
    domin0504                 2.4500000E-03
    domin0604                 4.1500000E-03
    domin0804                 1.4850000E-02
    domin0505                 2.5800000E-03
    domin0605                 3.5400000E-03
    domin0805                 1.7400000E-02
    domin0506                 2.8700000E-03
    domin0606                  0.000000    
    domin0806                 1.8510000E-02
    domin0507                 4.0000000E-04
    domin0607                 7.5400000E-03
    domin0807                 0.1749000    
    domin0508                 1.0600000E-02
    domin0608                 9.3600000E-03
    domin0808                  0.000000    
    domin0509                 0.8193700    
    domin0609                 7.2500000E-03
    domin0809                 0.9725900    
    domin0510                 0.3536000    
    domin0610                 5.8060000E-02
    domin0810                 5.7490000E-02
    domin0511                 2.5000000E-04
    domin0611                 6.5600000E-02
    domin0811                 3.0000000E-05
    domin0512                 2.1400000E-02
    domin0612                 5.9840000E-02
    domin0812                 6.9400000E-03
    domin0513                 5.0800000E-02
    domin0613                 5.0600000E-03
    domin0813                 0.2313200    
    domin0514                  0.000000    
    domin0614                 4.7870000E-02
    domin0814                 0.1923500    
    domin0515                 6.9200000E-03
    domin0615                 0.2056700    
    domin0815                 7.6150000E-02
    domin0516                 1.0940000E-02
    domin0616                 0.1989800    
    domin0816                 4.6260000E-02
    domin0517                 5.5540000E-02
    domin0617                 6.8350000E-02
    domin0817                 4.9500000E-03
    domin0518                 5.4620000E-02
    domin0618                 9.8740000E-02
    domin0818                  1.643600    
    domin0519                 9.1400000E-03
    domin0619                 6.0710000E-02
    domin0819                 3.2170000E-02
    domin0520                 1.2000000E-04
    domin0620                 1.1100000E-03
    domin0820                 4.2630000E-02
    domin0521                 9.7000000E-04
    domin0621                 9.3900000E-03
    domin0821                 4.9000000E-04
    domin0522                 6.0000000E-05
    domin0622                 6.7800000E-03
    domin0822                 1.1530000E-02
    domin0523                 2.1300000E-03
    domin0623                 2.4500000E-03
    domin0823                 1.5120000E-02
    domax0500                 8.8000000E-04
    domax0600                 9.3000000E-04
    domax0800                 6.1900000E-03
    domax0501                 1.1500000E-03
    domax0601                 1.8100000E-03
    domax0801                 1.7800000E-03
    domax0502                 1.0400000E-03
    domax0602                 1.9900000E-03
    domax0802                 8.6000000E-04
    domax0503                 9.9000000E-04
    domax0603                 1.7300000E-03
    domax0803                 5.5900000E-03
    domax0504                 1.0200000E-03
    domax0604                 1.4700000E-03
    domax0804                 6.7600000E-03
    domax0505                 1.1300000E-03
    domax0605                 1.2600000E-03
    domax0805                 7.2600000E-03
    domax0506                 4.5000000E-04
    domax0606                 2.4200000E-03
    domax0806                 6.8700000E-03
    domax0507                 2.8000000E-04
    domax0607                 4.7800000E-03
    domax0807                 0.5864800    
    domax0508                 3.1950000E-02
    domax0608                 0.2806700    
    domax0808                  5.592640    
    domax0509                 7.0000000E-05
    domax0609                 3.7170000E-02
    domax0809                  27.81732    
    domax0510                 0.8225800    
    domax0610                 3.8900000E-03
    domax0810                 0.2361900    
    domax0511                 2.0400000E-03
    domax0611                 2.6190000E-02
    domax0811                 3.2960000E-02
    domax0512                 1.2010000E-02
    domax0612                 5.2600000E-03
    domax0812                 6.7880000E-02
    domax0513                 6.3200000E-03
    domax0613                 1.9800000E-03
    domax0813                 7.5490000E-02
    domax0514                 4.1200000E-03
    domax0614                 7.8300000E-03
    domax0814                 8.8530000E-02
    domax0515                 2.9000000E-04
    domax0615                 3.1900000E-02
    domax0815                 6.7760000E-02
    domax0516                 3.0600000E-03
    domax0616                 8.7990000E-02
    domax0816                 2.7010000E-02
    domax0517                 4.5500000E-03
    domax0617                 3.7350000E-02
    domax0817                 1.6710000E-02
    domax0518                 1.0000000E-05
    domax0618                 3.6620000E-02
    domax0818                 2.6000000E-04
    domax0519                 7.7000000E-04
    domax0619                 8.2140000E-02
    domax0819                 0.1429500    
    domax0520                 3.4000000E-03
    domax0620                 1.3000000E-02
    domax0820                 2.0360000E-02
    domax0521                 1.0000000E-05
    domax0621                 1.3600000E-03
    domax0821                 1.0890000E-02
    domax0522                 3.5000000E-04
    domax0622                 3.7900000E-03
    domax0822                 9.0000000E-04
    domax0523                  0.000000    
    domax0623                 2.4100000E-03
    domax0823                 5.3500000E-03
    tempave0500                0.000000    
    tempave0600               3.6000000E-04
    tempave0800               1.5000000E-03
    tempave0501               1.0000000E-05
    tempave0601               5.1000000E-04
    tempave0801               1.6700000E-03
    tempave0502               4.0000000E-05
    tempave0602               6.6000000E-04
    tempave0802               1.7400000E-03
    tempave0503               7.0000000E-05
    tempave0603               8.0000000E-04
    tempave0803               1.6800000E-03
    tempave0504               1.2000000E-04
    tempave0604               8.9000000E-04
    tempave0804               1.4600000E-03
    tempave0505               1.7000000E-04
    tempave0605               9.5000000E-04
    tempave0805               1.2000000E-03
    tempave0506               2.2000000E-04
    tempave0606               9.6000000E-04
    tempave0806               8.6000000E-04
    tempave0507               2.7000000E-04
    tempave0607               9.1000000E-04
    tempave0807               3.9000000E-04
    tempave0508               2.7000000E-04
    tempave0608               6.8000000E-04
    tempave0808               2.0000000E-05
    tempave0509               2.3000000E-04
    tempave0609               2.3000000E-04
    tempave0809               2.4000000E-04
    tempave0510               1.5000000E-04
    tempave0610                0.000000    
    tempave0810               1.4700000E-03
    tempave0511               5.0000000E-05
    tempave0611               2.1000000E-04
    tempave0811               3.3800000E-03
    tempave0512                0.000000    
    tempave0612               1.4800000E-03
    tempave0812               6.6300000E-03
    tempave0513               6.0000000E-05
    tempave0613               2.0600000E-03
    tempave0813               7.6900000E-03
    tempave0514               1.4000000E-04
    tempave0614               2.0700000E-03
    tempave0814               6.7200000E-03
    tempave0515               1.5000000E-04
    tempave0615               2.0100000E-03
    tempave0815               3.3300000E-03
    tempave0516               1.6000000E-04
    tempave0616               1.0900000E-03
    tempave0816               1.2000000E-03
    tempave0517               1.3000000E-04
    tempave0617               5.3000000E-04
    tempave0817               4.6000000E-04
    tempave0518               1.0000000E-04
    tempave0618               1.4000000E-04
    tempave0818               3.0000000E-05
    tempave0519               6.0000000E-05
    tempave0619                0.000000    
    tempave0819               1.5000000E-04
    tempave0520               4.0000000E-05
    tempave0620               2.0000000E-05
    tempave0820               5.7000000E-04
    tempave0521               2.0000000E-05
    tempave0621               8.0000000E-05
    tempave0821               9.5000000E-04
    tempave0522               1.0000000E-05
    tempave0622               1.7000000E-04
    tempave0822               1.2500000E-03
    tempave0523                0.000000    
    tempave0623               2.6000000E-04
    tempave0823               1.4400000E-03
    tempmin0500               1.0000000E-05
    tempmin0600               4.6000000E-04
    tempmin0800               1.6900000E-03
    tempmin0501               2.0000000E-05
    tempmin0601               6.2000000E-04
    tempmin0801               1.8400000E-03
    tempmin0502               5.0000000E-05
    tempmin0602               7.7000000E-04
    tempmin0802               1.8800000E-03
    tempmin0503               1.0000000E-04
    tempmin0603               9.1000000E-04
    tempmin0803               1.7100000E-03
    tempmin0504               1.5000000E-04
    tempmin0604               9.9000000E-04
    tempmin0804               1.4600000E-03
    tempmin0505               2.0000000E-04
    tempmin0605               1.0300000E-03
    tempmin0805               1.1700000E-03
    tempmin0506               2.6000000E-04
    tempmin0606               1.0200000E-03
    tempmin0806               7.3000000E-04
    tempmin0507               3.0000000E-04
    tempmin0607               9.4000000E-04
    tempmin0807               3.4000000E-04
    tempmin0508               3.0000000E-04
    tempmin0608               9.1000000E-04
    tempmin0808               1.6000000E-04
    tempmin0509               2.8000000E-04
    tempmin0609               5.0000000E-04
    tempmin0809               5.0000000E-05
    tempmin0510               2.0000000E-04
    tempmin0610               5.0000000E-05
    tempmin0810               9.1000000E-04
    tempmin0511               1.0000000E-04
    tempmin0611               5.0000000E-05
    tempmin0811               2.7200000E-03
    tempmin0512               2.0000000E-05
    tempmin0612               6.7000000E-04
    tempmin0812               4.9500000E-03
    tempmin0513               3.0000000E-05
    tempmin0613               2.3900000E-03
    tempmin0813               8.7300000E-03
    tempmin0514               1.1000000E-04
    tempmin0614               2.1700000E-03
    tempmin0814               7.6700000E-03
    tempmin0515               1.6000000E-04
    tempmin0615               2.2800000E-03
    tempmin0815               3.7400000E-03
    tempmin0516               1.7000000E-04
    tempmin0616               8.5000000E-04
    tempmin0816               9.0000000E-04
    tempmin0517               1.2000000E-04
    tempmin0617               4.2000000E-04
    tempmin0817               2.9000000E-04
    tempmin0518               9.0000000E-05
    tempmin0618               5.0000000E-05
    tempmin0818               1.0000000E-05
    tempmin0519               6.0000000E-05
    tempmin0619                0.000000    
    tempmin0819               3.4000000E-04
    tempmin0520               4.0000000E-05
    tempmin0620               4.0000000E-05
    tempmin0820               7.9000000E-04
    tempmin0521               2.0000000E-05
    tempmin0621               1.2000000E-04
    tempmin0821               1.1800000E-03
    tempmin0522               1.0000000E-05
    tempmin0622               2.2000000E-04
    tempmin0822               1.4500000E-03
    tempmin0523                0.000000    
    tempmin0623               3.2000000E-04
    tempmin0823               1.5900000E-03
    tempmax0500                0.000000    
    tempmax0600               2.8000000E-04
    tempmax0800               1.3400000E-03
    tempmax0501               1.0000000E-05
    tempmax0601               4.1000000E-04
    tempmax0801               1.4600000E-03
    tempmax0502               2.0000000E-05
    tempmax0602               5.5000000E-04
    tempmax0802               1.5700000E-03
    tempmax0503               5.0000000E-05
    tempmax0603               6.7000000E-04
    tempmax0803               1.5800000E-03
    tempmax0504               9.0000000E-05
    tempmax0604               7.8000000E-04
    tempmax0804               1.4100000E-03
    tempmax0505               1.3000000E-04
    tempmax0605               8.4000000E-04
    tempmax0805               1.1900000E-03
    tempmax0506               1.8000000E-04
    tempmax0606               8.7000000E-04
    tempmax0806               9.3000000E-04
    tempmax0507               2.3000000E-04
    tempmax0607               8.5000000E-04
    tempmax0807               5.3000000E-04
    tempmax0508               2.4000000E-04
    tempmax0608               4.9000000E-04
    tempmax0808               1.0000000E-05
    tempmax0509               1.8000000E-04
    tempmax0609               9.0000000E-05
    tempmax0809               5.2000000E-04
    tempmax0510               1.0000000E-04
    tempmax0610               1.0000000E-05
    tempmax0810               1.9700000E-03
    tempmax0511               2.0000000E-05
    tempmax0611               4.1000000E-04
    tempmax0811               3.7900000E-03
    tempmax0512               1.0000000E-05
    tempmax0612               2.1500000E-03
    tempmax0812               7.5200000E-03
    tempmax0513               8.0000000E-05
    tempmax0613               1.8100000E-03
    tempmax0813               6.6200000E-03
    tempmax0514               1.6000000E-04
    tempmax0614               1.9100000E-03
    tempmax0814               5.6800000E-03
    tempmax0515               1.7000000E-04
    tempmax0615               1.6700000E-03
    tempmax0815               2.9900000E-03
    tempmax0516               1.4000000E-04
    tempmax0616               1.3700000E-03
    tempmax0816               1.2700000E-03
    tempmax0517               1.4000000E-04
    tempmax0617               6.3000000E-04
    tempmax0817               6.3000000E-04
    tempmax0518               1.0000000E-04
    tempmax0618               2.9000000E-04
    tempmax0818               1.7000000E-04
    tempmax0519               7.0000000E-05
    tempmax0619               2.0000000E-05
    tempmax0819               3.0000000E-05
    tempmax0520               5.0000000E-05
    tempmax0620               1.0000000E-05
    tempmax0820               3.7000000E-04
    tempmax0521               3.0000000E-05
    tempmax0621               4.0000000E-05
    tempmax0821               7.3000000E-04
    tempmax0522               1.0000000E-05
    tempmax0622               1.2000000E-04
    tempmax0822               1.0500000E-03
    tempmax0523                0.000000    
    tempmax0623               2.1000000E-04
    tempmax0823               1.2600000E-03
    phave0500                 2.0000000E-05
    phave0600                 3.2270000E-02
    phave0800                 3.2300000E-03
    phave0501                 1.0000000E-05
    phave0601                 1.0400000E-03
    phave0801                 5.0690000E-02
    phave0502                  0.000000    
    phave0602                 2.8000000E-04
    phave0802                 1.2200000E-03
    phave0503                  0.000000    
    phave0603                 1.4000000E-04
    phave0803                  0.000000    
    phave0504                 1.0000000E-05
    phave0604                 8.0000000E-05
    phave0804                 9.0000000E-05
    phave0505                 3.0000000E-05
    phave0605                 5.0000000E-05
    phave0805                 1.4000000E-04
    phave0506                 1.0000000E-05
    phave0606                 5.0000000E-05
    phave0806                 1.1000000E-04
    phave0507                 2.8200000E-03
    phave0607                 7.4000000E-04
    phave0807                 2.0000000E-05
    phave0508                 1.2000000E-04
    phave0608                 5.3000000E-04
    phave0808                 7.0000000E-05
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                  0.000000    
    phave0611                  0.000000    
    phave0811                  0.000000    
    phave0512                  0.000000    
    phave0612                  0.000000    
    phave0812                  0.000000    
    phave0513                  0.000000    
    phave0613                  0.000000    
    phave0813                  0.000000    
