

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : control_sc.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : parameter bounds

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : yes
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : domin0606
         Type of entity                                         : prediction
         File containing prediction sensitivities               : control_sc.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : yes
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : yes
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 41
    Number of dimensions of calibration null space     = 48

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_err_var_redn       Rel_uncert_var_redn
    tempave0820               1.6000000E-06
    tempave0521               3.0300000E-05
    tempave0621               2.6600000E-05
    tempave0821               8.4000000E-06
    tempave0522               3.7600000E-05
    tempave0622               4.5700000E-05
    tempave0822               1.6600000E-05
    tempave0523               4.2100000E-05
    tempave0623               6.4200000E-05
    tempave0823               2.4300000E-05
    tempmin0500               4.8500000E-05
    tempmin0600               9.9200000E-05
    tempmin0800               3.7700000E-05
    tempmin0501               5.2400000E-05
    tempmin0601               1.2600000E-04
    tempmin0801               4.7600000E-05
    tempmin0502               5.2700000E-05
    tempmin0602               1.4890000E-04
    tempmin0802               5.5800000E-05
    tempmin0503               4.7400000E-05
    tempmin0603               1.6510000E-04
    tempmin0803               6.0500000E-05
    tempmin0504               4.0400000E-05
    tempmin0604               1.7040000E-04
    tempmin0804               6.0600000E-05
    tempmin0505               3.2400000E-05
    tempmin0605               1.6960000E-04
    tempmin0805               5.8000000E-05
    tempmin0506               2.1500000E-05
    tempmin0606               1.5650000E-04
    tempmin0806               4.8800000E-05
    tempmin0507               1.1900000E-05
    tempmin0607               1.3560000E-04
    tempmin0807               3.5100000E-05
    tempmin0508               9.5000000E-06
    tempmin0608               1.2770000E-04
    tempmin0808               2.6800000E-05
    tempmin0509              -4.8000000E-06
    tempmin0609               5.5200000E-05
    tempmin0809               4.8000000E-06
    tempmin0510               1.0000000E-06
    tempmin0610              -2.0000000E-07
    tempmin0810              -7.0000000E-07
    tempmin0511               3.1200000E-05
    tempmin0611               3.5500000E-05
    tempmin0811               2.1500000E-05
    tempmin0512               1.4930000E-04
    tempmin0612               2.0580000E-04
    tempmin0812               7.1700000E-05
    tempmin0513               3.2140000E-04
    tempmin0613               5.7440000E-04
    tempmin0813               1.8090000E-04
    tempmin0514               3.8020000E-04
    tempmin0614               4.6050000E-04
    tempmin0814               1.9110000E-04
    tempmin0515               5.3000000E-05
    tempmin0615               4.3820000E-04
    tempmin0815               1.2790000E-04
    tempmin0516               9.5000000E-06
    tempmin0616               1.3820000E-04
    tempmin0816               5.1700000E-05
    tempmin0517              -7.6000000E-06
    tempmin0617               5.9800000E-05
    tempmin0817               2.7600000E-05
    tempmin0518               2.1000000E-06
    tempmin0618               2.7000000E-06
    tempmin0818               4.2000000E-06
    tempmin0519               1.8500000E-05
    tempmin0619               4.2000000E-06
    tempmin0819              -6.0000000E-07
    tempmin0520               2.7500000E-05
    tempmin0620               1.8000000E-05
    tempmin0820               4.3000000E-06
    tempmin0521               3.6200000E-05
    tempmin0621               3.7400000E-05
    tempmin0821               1.2900000E-05
    tempmin0522               4.3000000E-05
    tempmin0622               5.7600000E-05
    tempmin0822               2.1400000E-05
    tempmin0523               4.5700000E-05
    tempmin0623               7.5700000E-05
    tempmin0823               2.8900000E-05
    tempmax0500               3.8400000E-05
    tempmax0600               6.6000000E-05
    tempmax0800               2.5200000E-05
    tempmax0501               4.1800000E-05
    tempmax0601               8.8400000E-05
    tempmax0801               3.3600000E-05
    tempmax0502               4.4600000E-05
    tempmax0602               1.1060000E-04
    tempmax0802               4.1800000E-05
    tempmax0503               4.4200000E-05
    tempmax0603               1.2900000E-04
    tempmax0803               4.8200000E-05
    tempmax0504               3.8900000E-05
    tempmax0604               1.4060000E-04
    tempmax0804               5.1300000E-05
    tempmax0505               3.2900000E-05
    tempmax0605               1.4430000E-04
    tempmax0805               5.1000000E-05
    tempmax0506               2.5900000E-05
    tempmax0606               1.4230000E-04
    tempmax0806               4.8200000E-05
    tempmax0507               1.6400000E-05
    tempmax0607               1.2930000E-04
    tempmax0807               3.8700000E-05
    tempmax0508              -2.8000000E-06
    tempmax0608               5.7400000E-05
    tempmax0808               6.8000000E-06
    tempmax0509              -2.5000000E-06
    tempmax0609               2.1000000E-06
    tempmax0809              -1.5000000E-06
    tempmax0510               1.9000000E-05
    tempmax0610               1.8900000E-05
    tempmax0810               1.2900000E-05
    tempmax0511               1.0660000E-04
    tempmax0611               1.3730000E-04
    tempmax0811               5.0300000E-05
    tempmax0512               2.4220000E-04
    tempmax0612               5.2850000E-04
    tempmax0812               1.4940000E-04
    tempmax0513               3.2090000E-04
    tempmax0613               3.9310000E-04
    tempmax0813               1.5940000E-04
    tempmax0514               2.7930000E-04
    tempmax0614               3.7460000E-04
    tempmax0814               1.6180000E-04
    tempmax0515               2.4730000E-04
    tempmax0615               3.1090000E-04
    tempmax0815               9.8800000E-05
    tempmax0516               3.1300000E-05
    tempmax0616               2.4850000E-04
    tempmax0816               5.9500000E-05
    tempmax0517               4.0000000E-06
    tempmax0617               1.0000000E-04
    tempmax0817               3.9100000E-05
    tempmax0518              -6.1000000E-06
    tempmax0618               3.9500000E-05
    tempmax0818               1.9400000E-05
    tempmax0519               5.2000000E-06
    tempmax0619               4.0000000E-07
    tempmax0819               1.6000000E-06
    tempmax0520               1.7400000E-05
    tempmax0620               5.5000000E-06
    tempmax0820                0.000000    
    tempmax0521               2.4400000E-05
    tempmax0621               1.7700000E-05
    tempmax0821               4.7000000E-06
    tempmax0522               3.1800000E-05
    tempmax0622               3.4800000E-05
    tempmax0822               1.2300000E-05
    tempmax0523               3.7300000E-05
    tempmax0623               5.2200000E-05
    tempmax0823               1.9500000E-05
    phave0500                -1.7000000E-06
    phave0600                 8.7010000E-04
    phave0800                -1.6000000E-06
    phave0501                -7.0000000E-07
    phave0601                -1.0000000E-07
    phave0801                -3.0000000E-07
    phave0502                 2.0000000E-07
    phave0602                 2.8000000E-05
    phave0802                -1.0000000E-07
    phave0503                 1.0000000E-06
    phave0603                 5.1400000E-05
    phave0803                -9.0000000E-07
    phave0504                 1.4000000E-06
    phave0604                 6.1800000E-05
    phave0804                -9.0000000E-07
    phave0505                 1.7000000E-06
    phave0605                 6.6200000E-05
    phave0805                -9.0000000E-07
    phave0506                 7.0000000E-07
    phave0606                 8.8500000E-05
    phave0806                -2.5000000E-06
    phave0507                 1.2600000E-05
    phave0607                -1.4000000E-06
    phave0807                 1.2000000E-05
    phave0508                 1.1000000E-06
    phave0608                -1.3100000E-05
    phave0808                  0.000000    
    phave0509                  0.000000    
    phave0609                  0.000000    
    phave0809                  0.000000    
    phave0510                  0.000000    
    phave0610                  0.000000    
    phave0810                  0.000000    
    phave0511                 1.0000000E-07
    phave0611                 1.0000000E-07
    phave0811                  0.000000    
    phave0512                 1.0000000E-07
    phave0612                 2.0000000E-07
    phave0812                 1.0000000E-07
    phave0513                 2.0000000E-07
    phave0613                 3.0000000E-07
    phave0813                 1.0000000E-07
    phave0514                 2.0000000E-07
    phave0614                 2.0000000E-07
    phave0814                 1.0000000E-07
    phave0515                 1.0000000E-07
    phave0615                 2.0000000E-07
    phave0815                 1.0000000E-07
    phave0516                  0.000000    
    phave0616                 1.0000000E-07
    phave0816                 1.0000000E-07
    phave0517                  0.000000    
    phave0617                 1.0000000E-07
    phave0817                  0.000000    
    phave0518                  0.000000    
    phave0618                 1.0000000E-07
    phave0818                  0.000000    
    phave0519                 1.0000000E-07
    phave0619                 1.7100000E-05
    phave0819                  0.000000    
    phave0520                -1.0000000E-07
    phave0620                -5.1000000E-06
    phave0820                  0.000000    
    phave0521                -5.0000000E-07
    phave0621                -1.2500000E-05
    phave0821                -1.0000000E-07
    phave0522                -3.0000000E-07
    phave0622                -3.4000000E-06
    phave0822                -5.0000000E-07
    phave0523                 1.1000000E-06
    phave0623                 6.8500000E-05
    phave0823                -1.0000000E-06
    phmin0500                -1.8000000E-06
    phmin0600                 1.1590000E-04
    phmin0800                -4.2000000E-06
    phmin0501                -3.0000000E-07
    phmin0601                 1.0200000E-05
    phmin0801                 7.9000000E-06
    phmin0502                 6.0000000E-07
    phmin0602                 4.1600000E-05
    phmin0802                -8.0000000E-07
    phmin0503                 1.2000000E-06
    phmin0603                 6.0300000E-05
    phmin0803                -1.0000000E-06
    phmin0504                 1.3000000E-06
    phmin0604                 6.4200000E-05
    phmin0804                -1.0000000E-06
    phmin0505                 1.7000000E-06
    phmin0605                 6.7900000E-05
    phmin0805                -9.0000000E-07
    phmin0506                 1.9000000E-06
    phmin0606                 7.1100000E-05
    phmin0806                -9.0000000E-07
    phmin0507                -1.9300000E-05
    phmin0607                 2.0060000E-04
    phmin0807                 3.4300000E-05
    phmin0508                 2.5400000E-05
    phmin0608                -4.1900000E-05
    phmin0808                  0.000000    
    phmin0509                  0.000000    
    phmin0609                  0.000000    
    phmin0809                  0.000000    
    phmin0510                  0.000000    
    phmin0610                  0.000000    
    phmin0810                  0.000000    
    phmin0511                 1.0000000E-07
    phmin0611                 1.0000000E-07
    phmin0811                 1.0000000E-07
    phmin0512                 2.0000000E-07
    phmin0612                 3.0000000E-07
    phmin0812                 1.0000000E-07
    phmin0513                 2.0000000E-07
    phmin0613                 3.0000000E-07
    phmin0813                 1.0000000E-07
    phmin0514                 2.0000000E-07
    phmin0614                 2.0000000E-07
    phmin0814                 1.0000000E-07
    phmin0515                 2.0000000E-07
    phmin0615                 2.0000000E-07
    phmin0815                 1.0000000E-07
    phmin0516                  0.000000    
    phmin0616                 2.0000000E-07
    phmin0816                 1.0000000E-07
    phmin0517                  0.000000    
    phmin0617                 1.0000000E-07
    phmin0817                  0.000000    
    phmin0518                  0.000000    
    phmin0618                  0.000000    
    phmin0818                  0.000000    
    phmin0519                 1.0000000E-07
    phmin0619                 7.8000000E-06
    phmin0819                  0.000000    
    phmin0520                -3.0000000E-07
    phmin0620                -9.0000000E-06
    phmin0820                  0.000000    
    phmin0521                -6.0000000E-07
    phmin0621                -1.2500000E-05
    phmin0821                -2.0000000E-07
    phmin0522                  0.000000    
    phmin0622                 1.0000000E-05
    phmin0822                -7.0000000E-07
    phmin0523                 3.2000000E-06
    phmin0623                 1.8170000E-04
    phmin0823                -1.3000000E-06
    phmax0500                 7.0200000E-05
    phmax0600                 8.3420000E-04
    phmax0800                -4.0000000E-07
    phmax0501                -1.2000000E-06
    phmax0601                 2.2600000E-05
    phmax0801                -1.0700000E-05
    phmax0502                -1.0000000E-07
    phmax0602                 1.5700000E-05
    phmax0802                 1.6000000E-06
    phmax0503                 6.0000000E-07
    phmax0603                 4.2000000E-05
    phmax0803                -8.0000000E-07
    phmax0504                 1.5000000E-06
    phmax0604                 6.0800000E-05
    phmax0804                -9.0000000E-07
    phmax0505                 1.7000000E-06
    phmax0605                 6.4300000E-05
    phmax0805                -9.0000000E-07
    phmax0506                -2.9000000E-06
    phmax0606                 1.4320000E-04
    phmax0806                 6.3700000E-05
    phmax0507                 2.5200000E-05
    phmax0607                -4.6000000E-05
    phmax0807                  0.000000    
    phmax0508                  0.000000    
    phmax0608                 1.0000000E-07
    phmax0808                  0.000000    
    phmax0509                  0.000000    
    phmax0609                  0.000000    
    phmax0809                  0.000000    
    phmax0510                  0.000000    
    phmax0610                  0.000000    
    phmax0810                  0.000000    
    phmax0511                  0.000000    
    phmax0611                  0.000000    
    phmax0811                  0.000000    
    phmax0512                 1.0000000E-07
    phmax0612                 1.0000000E-07
    phmax0812                 1.0000000E-07
    phmax0513                 2.0000000E-07
    phmax0613                 3.0000000E-07
    phmax0813                 1.0000000E-07
    phmax0514                 2.0000000E-07
    phmax0614                 2.0000000E-07
    phmax0814                 1.0000000E-07
    phmax0515                  0.000000    
    phmax0615                 2.0000000E-07
    phmax0815                 1.0000000E-07
    phmax0516                  0.000000    
    phmax0616                 1.0000000E-07
    phmax0816                  0.000000    
    phmax0517                  0.000000    
    phmax0617                  0.000000    
    phmax0817                  0.000000    
    phmax0518                  0.000000    
    phmax0618                 2.7000000E-06
    phmax0818                  0.000000    
    phmax0519                 1.0000000E-07
    phmax0619                 3.3900000E-05
    phmax0819                  0.000000    
    phmax0520                 1.0000000E-07
    phmax0620                 3.0000000E-07
    phmax0820                  0.000000    
    phmax0521                -4.0000000E-07
    phmax0621                -9.6000000E-06
    phmax0821                  0.000000    
    phmax0522                -5.0000000E-07
    phmax0622                -9.8000000E-06
    phmax0822                -3.0000000E-07
    phmax0523                 1.0000000E-07
    phmax0623                 1.9400000E-05
    phmax0823                -7.0000000E-07


 PREDUNC5 observation subtraction analysis for prediction "domin0606" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    flow05                     0.000000    
    flow08                     0.000000    
    fcob08                    4.8170000E-04
    fcob06                    1.1482000E-03
    fcob05                    9.6720000E-04
    orgn08                    1.2400000E-04
    orgn06                    8.4350000E-04
    orgn05                    1.4297000E-03
    nh408                     4.4350000E-04
    nh406                     2.4396000E-03
    nh405                     2.0486000E-03
    no308                     3.3969000E-03
    no306                     7.7590000E-04
    no305                     2.5704000E-03
    orgp08                    1.2000000E-06
    orgp06                    3.1730000E-04
    orgp05                    9.0640000E-04
    inorgp08                  1.5780000E-04
    inorgp06                  1.0680000E-04
    inorgp05                  4.3520000E-04
    doave0500                 1.8900000E-05
    doave0600                 8.9090000E-04
    doave0800                 1.7000000E-06
    doave0501                 3.2000000E-06
    doave0601                 1.8745000E-03
    doave0801                 1.7000000E-06
    doave0502                 1.4000000E-05
    doave0602                 2.9005000E-03
    doave0802                 1.2000000E-06
    doave0503                 9.4500000E-05
    doave0603                 3.8156000E-03
    doave0803                 5.4900000E-05
    doave0504                 2.2800000E-04
    doave0604                 4.6135000E-03
    doave0804                 2.1450000E-04
    doave0505                 3.7840000E-04
    doave0605                 5.2780000E-03
    doave0805                 4.4060000E-04
    doave0506                 4.7960000E-04
    doave0606                 5.6331000E-03
    doave0806                 4.7100000E-04
    doave0507                 1.7800000E-05
    doave0607                 2.7387000E-03
    doave0807                 1.1200000E-05
    doave0508                 3.3520000E-04
    doave0608                 5.3440000E-04
    doave0808                 1.5830000E-04
    doave0509                 1.9640000E-04
    doave0609                 1.9410000E-04
    doave0809                 2.0000000E-07
    doave0510                 6.0000000E-05
    doave0610                 4.9740000E-04
    doave0810                  0.000000    
    doave0511                 2.4000000E-06
    doave0611                 1.3480000E-04
    doave0811                 3.5000000E-06
    doave0512                  0.000000    
    doave0612                 6.6400000E-05
    doave0812                 2.1000000E-06
    doave0513                 4.1000000E-06
    doave0613                 6.7300000E-05
    doave0813                 8.9000000E-06
    doave0514                 1.5900000E-05
    doave0614                 3.9500000E-05
    doave0814                 1.7700000E-05
    doave0515                 1.3200000E-05
    doave0615                 1.7200000E-05
    doave0815                 1.6100000E-05
    doave0516                 1.0000000E-07
    doave0616                 1.8700000E-05
    doave0816                 5.2000000E-06
    doave0517                 4.3000000E-06
    doave0617                 5.8200000E-05
    doave0817                  0.000000    
    doave0518                 4.5100000E-05
    doave0618                 4.0500000E-05
    doave0818                 7.9100000E-05
    doave0519                 2.2000000E-06
    doave0619                 1.4600000E-05
    doave0819                 9.6000000E-05
    doave0520                 8.4000000E-06
    doave0620                 1.8610000E-04
    doave0820                 2.0200000E-05
    doave0521                 4.8000000E-06
    doave0621                 2.2900000E-04
    doave0821                 2.2000000E-06
    doave0522                 5.4000000E-06
    doave0622                 6.4970000E-04
    doave0822                 5.0000000E-07
    doave0523                 1.1400000E-05
    doave0623                 7.2030000E-04
    doave0823                 9.0000000E-07
    domin0500                 3.4500000E-05
    domin0600                 2.0784000E-03
    domin0800                 4.8000000E-06
    domin0501                 2.4300000E-05
    domin0601                 3.0220000E-03
    domin0801                 1.6000000E-06
    domin0502                  0.000000    
    domin0602                 4.3283000E-03
    domin0802                 1.5600000E-05
    domin0503                 8.5700000E-05
    domin0603                 5.8508000E-03
    domin0803                 3.0300000E-05
    domin0504                 2.9900000E-04
    domin0604                 7.3979000E-03
    domin0804                 2.4880000E-04
    domin0505                 5.3930000E-04
    domin0605                 8.5651000E-03
    domin0805                 5.9140000E-04
    domin0506                 8.1560000E-04
    domin0606                  0.000000    
    domin0806                 1.0458000E-03
    domin0507                 4.8640000E-04
    domin0607                 7.6530000E-03
    domin0807                 5.0000000E-07
    domin0508                 4.3470000E-04
    domin0608                 6.0850000E-04
    domin0808                  0.000000    
    domin0509                 1.4000000E-06
    domin0609                 1.6368000E-03
    domin0809                 1.8700000E-05
    domin0510                 1.0310000E-04
    domin0610                 4.9280000E-04
    domin0810                 2.0700000E-05
    domin0511                 3.6600000E-05
    domin0611                 3.6970000E-04
    domin0811                 2.3000000E-06
    domin0512                 6.0000000E-07
    domin0612                 1.3670000E-04
    domin0812                 1.9000000E-06
    domin0513                 2.0000000E-07
    domin0613                 1.0380000E-04
    domin0813                 2.0800000E-05
    domin0514                 3.5900000E-05
    domin0614                 6.7200000E-05
    domin0814                 3.6200000E-05
    domin0515                 7.7000000E-06
    domin0615                 2.0000000E-05
    domin0815                 1.8700000E-05
    domin0516                 4.6000000E-06
    domin0616                 1.1100000E-05
    domin0816                 4.2000000E-06
    domin0517                 8.2000000E-06
    domin0617                 4.2860000E-04
    domin0817                 6.0000000E-07
    domin0518                 9.1000000E-06
    domin0618                 9.6670000E-04
    domin0818                 1.8000000E-06
    domin0519                 1.2700000E-05
    domin0619                 6.0960000E-04
    domin0819                 1.4780000E-04
    domin0520                 8.9000000E-06
    domin0620                  0.000000    
    domin0820                 1.2900000E-05
    domin0521                 7.7000000E-06
    domin0621                 8.2600000E-04
    domin0821                 1.4000000E-06
    domin0522                 1.1100000E-05
    domin0622                 1.2153000E-03
    domin0822                 8.0000000E-07
    domin0523                 2.8900000E-05
    domin0623                 1.1692000E-03
    domin0823                 2.5000000E-06
    domax0500                 5.7000000E-06
    domax0600                 6.1530000E-04
    domax0800                 5.0000000E-07
    domax0501                 1.0000000E-07
    domax0601                 1.5987000E-03
    domax0801                 1.9000000E-06
    domax0502                 2.4700000E-05
    domax0602                 2.2410000E-03
    domax0802                 2.0000000E-07
    domax0503                 1.0360000E-04
    domax0603                 2.8834000E-03
    domax0803                 7.8200000E-05
    domax0504                 1.9660000E-04
    domax0604                 3.3560000E-03
    domax0804                 2.0340000E-04
    domax0505                 3.0510000E-04
    domax0605                 3.7977000E-03
    domax0805                 3.7470000E-04
    domax0506                 2.6600000E-04
    domax0606                 3.4943000E-03
    domax0806                 9.4400000E-05
    domax0507                 4.0000000E-05
    domax0607                 7.4540000E-04
    domax0807                 9.9800000E-04
    domax0508                 3.5190000E-04
    domax0608                 3.8800000E-05
    domax0808                 7.7000000E-06
    domax0509                 1.3100000E-04
    domax0609                 2.1243000E-03
    domax0809                 1.1290000E-04
    domax0510                 5.0000000E-06
    domax0610                 5.3200000E-04
    domax0810                 4.2000000E-06
    domax0511                 9.9000000E-06
    domax0611                 6.1600000E-05
    domax0811                 4.3000000E-06
    domax0512                 7.0000000E-07
    domax0612                 4.3100000E-05
    domax0812                 2.9000000E-06
    domax0513                 6.0000000E-06
    domax0613                 4.8500000E-05
    domax0813                 4.1000000E-06
    domax0514                 7.6000000E-06
    domax0614                 2.7800000E-05
    domax0814                 1.0100000E-05
    domax0515                 1.4900000E-05
    domax0615                 1.7000000E-05
    domax0815                 1.4600000E-05
    domax0516                 1.3000000E-06
    domax0616                 1.4200000E-05
    domax0816                 6.0000000E-06
    domax0517                 3.3000000E-06
    domax0617                 5.0000000E-07
    domax0817                 1.0000000E-06
    domax0518                 1.5000000E-06
    domax0618                 1.5260000E-04
    domax0818                 6.8500000E-04
    domax0519                 3.0000000E-07
    domax0619                 6.6335000E-03
    domax0819                 3.8000000E-06
    domax0520                 8.7000000E-06
    domax0620                 4.7850000E-04
    domax0820                 2.7000000E-05
    domax0521                 3.5000000E-06
    domax0621                 2.3700000E-05
    domax0821                 3.5000000E-06
    domax0522                 3.2000000E-06
    domax0622                 3.8630000E-04
    domax0822                 4.0000000E-07
    domax0523                 5.3000000E-06
    domax0623                 5.0440000E-04
    domax0823                 4.0000000E-07
    tempave0500               3.5400000E-05
    tempave0600               7.3200000E-05
    tempave0800               1.9100000E-05
    tempave0501               4.0000000E-05
    tempave0601               9.7700000E-05
    tempave0801               2.7300000E-05
    tempave0502               4.2400000E-05
    tempave0602               1.1840000E-04
    tempave0802               3.4700000E-05
    tempave0503               4.1700000E-05
    tempave0603               1.3460000E-04
    tempave0803               4.1200000E-05
    tempave0504               3.7800000E-05
    tempave0604               1.4180000E-04
    tempave0804               4.4700000E-05
    tempave0505               3.3300000E-05
    tempave0605               1.4300000E-04
    tempave0805               4.5800000E-05
    tempave0506               2.7000000E-05
    tempave0606               1.3670000E-04
    tempave0806               4.4000000E-05
    tempave0507               1.9400000E-05
    tempave0607               1.2050000E-04
    tempave0807               3.5200000E-05
    tempave0508               8.1000000E-06
    tempave0608               7.8300000E-05
    tempave0808               1.9300000E-05
    tempave0509               1.0000000E-07
    tempave0609               1.5300000E-05
    tempave0809               4.2000000E-06
    tempave0510               9.5000000E-06
    tempave0610               5.4000000E-06
    tempave0810               1.1000000E-06
    tempave0511               5.8700000E-05
    tempave0611               7.9900000E-05
    tempave0811               1.7000000E-05
    tempave0512               1.7710000E-04
    tempave0612               3.5620000E-04
    tempave0812               6.8000000E-05
    tempave0513               2.7850000E-04
    tempave0613               4.2880000E-04
    tempave0813               1.1140000E-04
    tempave0514               2.8210000E-04
    tempave0614               3.8370000E-04
    tempave0814               1.2410000E-04
    tempave0515               1.0550000E-04
    tempave0615               3.4440000E-04
    tempave0815               8.7800000E-05
    tempave0516               2.3200000E-05
    tempave0616               1.7010000E-04
    tempave0816               5.0500000E-05
    tempave0517               2.3000000E-06
    tempave0617               7.2900000E-05
    tempave0817               3.1900000E-05
    tempave0518               2.2000000E-06
    tempave0618               1.3500000E-05
    tempave0818               1.3100000E-05
    tempave0519               1.2800000E-05
    tempave0619               5.0000000E-07
    tempave0819               1.6000000E-06
    tempave0520               2.0100000E-05
    tempave0620               1.0200000E-05
    tempave0820               3.0000000E-07
    tempave0521               2.5400000E-05
    tempave0621               2.4500000E-05
    tempave0821               3.4000000E-06
    tempave0522               3.0800000E-05
    tempave0622               4.1900000E-05
    tempave0822               8.5000000E-06
    tempave0523               3.4400000E-05
    tempave0623               5.8800000E-05
    tempave0823               1.4000000E-05
    tempmin0500               4.0200000E-05
    tempmin0600               9.0500000E-05
    tempmin0800               2.4400000E-05
    tempmin0501               4.4400000E-05
    tempmin0601               1.1460000E-04
    tempmin0801               3.2700000E-05
    tempmin0502               4.6000000E-05
    tempmin0602               1.3520000E-04
    tempmin0802               4.0300000E-05
    tempmin0503               4.3200000E-05
    tempmin0603               1.4940000E-04
    tempmin0803               4.6400000E-05
    tempmin0504               3.8900000E-05
    tempmin0604               1.5390000E-04
    tempmin0804               4.8900000E-05
    tempmin0505               3.3500000E-05
    tempmin0605               1.5270000E-04
    tempmin0805               4.9200000E-05
    tempmin0506               2.5600000E-05
    tempmin0606               1.4040000E-04
    tempmin0806               4.4800000E-05
    tempmin0507               1.7800000E-05
    tempmin0607               1.2120000E-04
    tempmin0807               3.5400000E-05
    tempmin0508               1.5700000E-05
    tempmin0608               1.1410000E-04
    tempmin0808               2.9200000E-05
    tempmin0509               2.5000000E-06
    tempmin0609               4.9000000E-05
    tempmin0809               1.0600000E-05
    tempmin0510               3.5000000E-06
    tempmin0610                0.000000    
    tempmin0810               1.0000000E-07
    tempmin0511               2.5300000E-05
    tempmin0611               3.3200000E-05
    tempmin0811               8.4000000E-06
    tempmin0512               1.2310000E-04
    tempmin0612               1.8820000E-04
    tempmin0812               3.8500000E-05
    tempmin0513               2.6640000E-04
    tempmin0613               5.2160000E-04
    tempmin0813               1.1370000E-04
    tempmin0514               3.1980000E-04
    tempmin0614               4.1930000E-04
    tempmin0814               1.2920000E-04
    tempmin0515               5.1700000E-05
    tempmin0615               3.9900000E-04
    tempmin0815               9.6800000E-05
    tempmin0516               1.5700000E-05
    tempmin0616               1.2580000E-04
    tempmin0816               4.5500000E-05
    tempmin0517                0.000000    
    tempmin0617               5.4400000E-05
    tempmin0817               2.7300000E-05
    tempmin0518               6.2000000E-06
    tempmin0618               2.5000000E-06
    tempmin0818               7.2000000E-06
    tempmin0519               1.7900000E-05
    tempmin0619               3.9000000E-06
    tempmin0819               2.0000000E-07
    tempmin0520               2.3800000E-05
    tempmin0620               1.6500000E-05
    tempmin0820               1.3000000E-06
    tempmin0521               2.9900000E-05
    tempmin0621               3.4300000E-05
    tempmin0821               6.0000000E-06
    tempmin0522               3.5100000E-05
    tempmin0622               5.2700000E-05
    tempmin0822               1.1500000E-05
    tempmin0523               3.7400000E-05
    tempmin0623               6.9200000E-05
    tempmin0823               1.7200000E-05
    tempmax0500               3.1400000E-05
    tempmax0600               6.0300000E-05
    tempmax0800               1.5200000E-05
    tempmax0501               3.4800000E-05
    tempmax0601               8.0600000E-05
    tempmax0801               2.2000000E-05
    tempmax0502               3.8000000E-05
    tempmax0602               1.0060000E-04
    tempmax0802               2.9000000E-05
    tempmax0503               3.8800000E-05
    tempmax0603               1.1700000E-04
    tempmax0803               3.5200000E-05
    tempmax0504               3.5800000E-05
    tempmax0604               1.2720000E-04
    tempmax0804               3.9700000E-05
    tempmax0505               3.2100000E-05
    tempmax0605               1.3020000E-04
    tempmax0805               4.1500000E-05
    tempmax0506               2.7300000E-05
    tempmax0606               1.2810000E-04
    tempmax0806               4.1300000E-05
    tempmax0507               2.0300000E-05
    tempmax0607               1.1590000E-04
    tempmax0807               3.6200000E-05
    tempmax0508               3.4000000E-06
    tempmax0608               5.1000000E-05
    tempmax0808               1.1500000E-05
    tempmax0509               9.0000000E-07
    tempmax0609               1.9000000E-06
    tempmax0809               8.0000000E-07
    tempmax0510               1.5700000E-05
    tempmax0610               1.7900000E-05
    tempmax0810               4.5000000E-06
    tempmax0511               8.7600000E-05
    tempmax0611               1.2590000E-04
    tempmax0811               2.5900000E-05
    tempmax0512               2.0020000E-04
    tempmax0612               4.7960000E-04
    tempmax0812               9.2300000E-05
    tempmax0513               2.6930000E-04
    tempmax0613               3.5800000E-04
    tempmax0813               1.0640000E-04
    tempmax0514               2.3830000E-04
    tempmax0614               3.4120000E-04
    tempmax0814               1.1500000E-04
    tempmax0515               2.1190000E-04
    tempmax0615               2.8250000E-04
    tempmax0815               7.4000000E-05
    tempmax0516               3.2900000E-05
    tempmax0616               2.2600000E-04
    tempmax0816               4.9600000E-05
    tempmax0517               9.7000000E-06
    tempmax0617               9.1000000E-05
    tempmax0817               3.5200000E-05
    tempmax0518               1.0000000E-07
    tempmax0618               3.5900000E-05
    tempmax0818               1.9900000E-05
    tempmax0519               7.7000000E-06
    tempmax0619               4.0000000E-07
    tempmax0819               4.0000000E-06
    tempmax0520               1.6300000E-05
    tempmax0620               5.1000000E-06
    tempmax0820                0.000000    
    tempmax0521               2.0900000E-05
    tempmax0621               1.6200000E-05
    tempmax0821               1.6000000E-06
    tempmax0522               2.6200000E-05
    tempmax0622               3.2000000E-05
